# Source-to-wiki page mapping (tab-separated: source_path_prefix<TAB>wiki_page_path)
# When a source file matching the prefix changes, the listed wiki page needs updating.
# overview.md is auto-included for any source change by wiki-sync.sh.
foundations/core/packages/platform/	concepts/plugin-architecture.md
foundations/core/packages/core/src/classes.ts	types/core-types.md
foundations/core/packages/core/src/tx.ts	types/tx-types.md
foundations/core/packages/core/src/storage.ts	types/query-types.md
foundations/core/packages/core/src/operations.ts	concepts/transaction-model.md
foundations/core/packages/core/	concepts/data-model.md
foundations/core/packages/core/	services/core-package.md
foundations/core/packages/query/	concepts/live-queries.md
foundations/core/packages/query/	services/query-package.md
foundations/core/packages/client/	services/client-package.md
foundations/core/packages/client-resources/	concepts/client-protocol.md
foundations/core/packages/rpc/	api/transactor-rpc.md
foundations/core/packages/account-client/	api/account-api.md
foundations/core/packages/storage-client/	concepts/storage-blobs.md
foundations/core/packages/token/	security/token-package.md
foundations/communication/	concepts/communication.md
models/core/	concepts/model-layer.md
models/all/	plugins/catalog.md
packages/presentation/	services/presentation-package.md
packages/ui/	services/ui-package.md
packages/theme/	concepts/ui-framework.md
server/account	services/account.md
server/server-pipeline	services/transactor.md
server/workspace	services/workspace.md
server/indexer	concepts/fulltext-search.md
server/collaborator	services/collaborator.md
server/front	services/front.md
server/backup	services/backup.md
pods/fulltext	services/fulltext-service.md
pods/server	services/transactor.md
services/datalake	services/datalake.md
plugins/tracker	plugins/tracker.md
plugins/chunter	plugins/chunter.md
plugins/notification	plugins/notification.md
plugins/inbox	plugins/inbox.md
plugins/contact	plugins/contact.md
plugins/document	plugins/document.md
plugins/calendar	plugins/calendar.md
plugins/time	plugins/time.md
plugins/drive	plugins/drive.md
plugins/board	plugins/board.md
plugins/lead	plugins/lead.md
plugins/recruit	plugins/recruit.md
plugins/hr	plugins/hr.md
plugins/activity	plugins/activity.md
plugins/task	plugins/task.md
plugins/view	plugins/view.md
plugins/attachment	plugins/attachment.md
plugins/tags	plugins/tags.md
plugins/text-editor	plugins/text-editor.md
plugins/setting	plugins/setting.md
plugins/card	plugins/card.md
plugins/workbench	plugins/workbench.md
plugins/login	plugins/login.md
plugins/	plugins/catalog.md
